Algorithm,Density,Rank,Rank_M,Shape,Num_iterations,Relative_error,Time,Data,RMSE
ASD,0.1,10,10,"(512, 512)",1682,9.71262627191e-05,9.282826900482178,boat.png,5.197355448652118e-05
ASD,0.2,10,10,"(512, 512)",774,9.82682977674e-05,3.9180924892425537,boat.png,5.25169759499559e-05
ASD,0.30000000000000004,10,10,"(512, 512)",402,8.62788512436e-05,2.179155111312866,boat.png,4.614791915774367e-05
ASD,0.4,10,10,"(512, 512)",536,6.12630241174e-05,2.82851243019104,boat.png,3.2819483261606756e-05
ASD,0.5,10,10,"(512, 512)",467,9.74509107454e-05,2.494765043258667,boat.png,5.2160578340900996e-05
ASD,0.6000000000000001,10,10,"(512, 512)",593,9.90905239489e-05,3.2598230838775635,boat.png,5.3035840216692516e-05
ASD,0.7000000000000001,10,10,"(512, 512)",547,9.9807202996e-05,2.8215882778167725,boat.png,5.339445196924959e-05
ASD,0.8,10,10,"(512, 512)",346,7.29643699837e-05,1.8357977867126465,boat.png,3.905476257029664e-05
ASD,0.1,25,25,"(512, 512)",10000,0.00443049452633,53.60319972038269,boat.png,0.002386198325873885
ASD,0.2,25,25,"(512, 512)",4243,9.99806439162e-05,29.82686996459961,boat.png,5.382611403717182e-05
ASD,0.30000000000000004,25,25,"(512, 512)",2318,9.29820437877e-05,15.798489570617676,boat.png,4.994958693470326e-05
ASD,0.4,25,25,"(512, 512)",1696,8.44667998689e-05,11.736448287963867,boat.png,4.5428791185475296e-05
ASD,0.5,25,25,"(512, 512)",1103,9.96212969822e-05,7.70012640953064,boat.png,5.361804480765236e-05
ASD,0.6000000000000001,25,25,"(512, 512)",1399,9.50588107024e-05,10.172828435897827,boat.png,5.1144697260659296e-05
ASD,0.7000000000000001,25,25,"(512, 512)",1050,8.85789151162e-05,7.294255018234253,boat.png,4.762879075789495e-05
ASD,0.8,25,25,"(512, 512)",1187,6.28813807424e-05,8.445995569229126,boat.png,3.383871560178814e-05
ASD,0.1,50,50,"(512, 512)",363,9.93585313806e-05,3.081648826599121,boat.png,5.356701438392842e-05
ASD,0.2,50,50,"(512, 512)",10000,0.00575712520232,79.63763761520386,boat.png,0.0031093704780560893
ASD,0.30000000000000004,50,50,"(512, 512)",10000,0.00031043149164,79.70845341682434,boat.png,0.00016760596771225178
ASD,0.4,50,50,"(512, 512)",6004,9.95603760162e-05,47.67052602767944,boat.png,5.372612734515996e-05
ASD,0.5,50,50,"(512, 512)",3750,9.92532548923e-05,29.876994609832764,boat.png,5.353472302920411e-05
ASD,0.6000000000000001,50,50,"(512, 512)",2650,9.1357323019e-05,21.09307026863098,boat.png,4.9276171739879303e-05
ASD,0.7000000000000001,50,50,"(512, 512)",3169,9.03987456028e-05,24.664206504821777,boat.png,4.877708439436367e-05
ASD,0.8,50,50,"(512, 512)",2528,6.94114760765e-05,20.22160053253174,boat.png,3.743735158593754e-05
ASD,0.1,100,100,"(512, 512)",50,9.36835779028e-05,0.5836474895477295,boat.png,5.045160061261332e-05
ASD,0.2,100,100,"(512, 512)",403,9.94779612176e-05,4.354126214981079,boat.png,5.3724017142477355e-05
ASD,0.30000000000000004,100,100,"(512, 512)",6870,9.99327661993e-05,67.83900928497314,boat.png,5.401078760869901e-05
ASD,0.4,100,100,"(512, 512)",10000,0.00824600691786,96.3377034664154,boat.png,0.004453180714747703
ASD,0.5,100,100,"(512, 512)",10000,0.00663977231963,98.6986939907074,boat.png,0.0035874914197861507
ASD,0.6000000000000001,100,100,"(512, 512)",10000,0.00415718355372,98.45573139190674,boat.png,0.0022469599950486812
ASD,0.7000000000000001,100,100,"(512, 512)",10000,0.000258784278114,100.58536219596863,boat.png,0.00013981967131980198
ASD,0.8,100,100,"(512, 512)",8831,9.86706153476e-05,95.52044820785522,boat.png,5.330153087698375e-05
ASD,0.1,150,150,"(512, 512)",22,8.41457628456e-05,0.37705230712890625,boat.png,4.5464129403828416e-05
ASD,0.2,150,150,"(512, 512)",117,9.73343772566e-05,1.5238604545593262,boat.png,5.266833399864375e-05
ASD,0.30000000000000004,150,150,"(512, 512)",389,9.92831708846e-05,4.825101137161255,boat.png,5.3664331455553915e-05
ASD,0.4,150,150,"(512, 512)",3788,9.91555612978e-05,47.383349657058716,boat.png,5.361743825812428e-05
ASD,0.5,150,150,"(512, 512)",10000,0.00413331303364,129.73727130889893,boat.png,0.002234065456159336
ASD,0.6000000000000001,150,150,"(512, 512)",10000,0.00997387340845,126.57571625709534,boat.png,0.005391929935523027
ASD,0.7000000000000001,150,150,"(512, 512)",10000,0.007169215172,121.20153522491455,boat.png,0.003874093629892666
ASD,0.8,150,150,"(512, 512)",10000,0.00447257902302,119.51816320419312,boat.png,0.0024176828818527917
ASD,0.1,250,250,"(512, 512)",10,6.71375911217e-05,0.26134490966796875,boat.png,3.6369022263785484e-05
ASD,0.2,250,250,"(512, 512)",24,9.26193152491e-05,0.49212169647216797,boat.png,4.9981870691623084e-05
ASD,0.30000000000000004,250,250,"(512, 512)",72,9.552949637e-05,1.247084379196167,boat.png,5.170164235505512e-05
ASD,0.4,250,250,"(512, 512)",234,9.91750173884e-05,4.011924743652344,boat.png,5.365554194857068e-05
ASD,0.5,250,250,"(512, 512)",558,9.99691928707e-05,9.061822652816772,boat.png,5.404939794173102e-05
ASD,0.6000000000000001,250,250,"(512, 512)",4986,9.99739399456e-05,79.62206864356995,boat.png,5.401720071557044e-05
ASD,0.7000000000000001,250,250,"(512, 512)",10000,0.00306348778579,160.8488438129425,boat.png,0.0016561957007685119
ASD,0.8,250,250,"(512, 512)",10000,0.00831609191052,160.35884070396423,boat.png,0.004494665650025565
