Algorithm,Density,Real_rank,Best_rank,Num_eval,Shape,Train_error,Test_error,Full_error,Relative_error,Time,Data
sASD,0.4,104,37,14,"(512, 512)",0.0250262306244,0.0348692237582,0.0504050384159,0.0250262306244,1841.4353470802307,pexels-photo-685526.jpeg
sASD,0.5,104,62,10,"(512, 512)",0.011803647634,0.038714605374,0.0624589014562,0.011803647634,1631.6672005653381,pexels-photo-685526.jpeg
sASD,0.6,104,86,12,"(512, 512)",0.006115401856,0.0173085836001,0.0390886511721,0.006115401856,2436.004266023636,pexels-photo-685526.jpeg
sASD,0.7,104,115,3,"(512, 512)",0.000999948165703,0.0611646728074,0.0985751847812,0.000999948165703,453.47454476356506,pexels-photo-685526.jpeg
sASD,0.4,170,37,14,"(512, 512)",0.0266917190759,0.0368525286022,0.0540832888644,0.0266917190759,1912.2159848213196,pexels-photo-685526.jpeg
sASD,0.5,170,122,14,"(512, 512)",0.000999749094992,0.271835911697,0.468879389338,0.000999749094992,371.2878158092499,pexels-photo-685526.jpeg
sASD,0.6,170,88,11,"(512, 512)",0.0089311314686,0.0556144042013,0.091568201445,0.0089311314686,2166.6821553707123,pexels-photo-685526.jpeg
sASD,0.7,170,84,9,"(512, 512)",0.0119830461932,0.0203703790358,0.0271047658385,0.0119830461932,1853.9791951179504,pexels-photo-685526.jpeg
sASD,0.4,122,94,7,"(512, 512)",0.000999542760719,0.258053036786,0.479430351573,0.000999542760719,454.24100255966187,pexels-photo-685526.jpeg
sASD,0.5,122,115,3,"(512, 512)",0.000999915673642,0.259716757645,0.443228443353,0.000999915673642,204.6035966873169,pexels-photo-685526.jpeg
sASD,0.6,122,69,15,"(512, 512)",0.0124264945947,0.0225432672089,0.0441416011439,0.0124264945947,2649.375386953354,pexels-photo-685526.jpeg
sASD,0.7,122,115,3,"(512, 512)",0.00306210497945,0.0509005710865,0.0729727146077,0.00306210497945,638.3116438388824,pexels-photo-685526.jpeg
sASD,0.4,76,73,5,"(512, 512)",0.00644081714831,0.151790331946,0.266777708577,0.00644081714831,519.582436800003,pexels-photo-685526.jpeg
sASD,0.5,76,115,3,"(512, 512)",0.000999956098094,0.248789981094,0.436523527143,0.000999956098094,319.6113979816437,pexels-photo-685526.jpeg
sASD,0.6,76,94,7,"(512, 512)",0.00099994585401,0.0804879822705,0.126311667902,0.00099994585401,953.2537517547607,pexels-photo-685526.jpeg
sASD,0.7,76,76,15,"(512, 512)",0.00252508772117,0.00359250995969,0.00460373736609,0.00252508772117,770.019588470459,pexels-photo-685526.jpeg
sASD,0.4,146,52,8,"(512, 512)",0.0150997259625,0.0979767477046,0.12310813277,0.0150997259625,1000.5735263824463,pexels-photo-685526.jpeg
sASD,0.5,146,73,5,"(512, 512)",0.00994617060186,0.0653188254712,0.112648521242,0.00994617060186,685.6753287315369,pexels-photo-685526.jpeg
sASD,0.6,146,80,12,"(512, 512)",0.0100131787186,0.0361300761456,0.063731351864,0.0100131787186,2415.412401676178,pexels-photo-685526.jpeg
sASD,0.7,146,115,3,"(512, 512)",0.00485529795217,0.06170586761,0.0817262586413,0.00485529795217,634.5602118968964,pexels-photo-685526.jpeg
sASD,0.4,196,42,11,"(512, 512)",0.0226909430973,0.0380522949678,0.0590114350484,0.0226909430973,1378.1078660488129,pexels-photo-685526.jpeg
sASD,0.5,196,115,3,"(512, 512)",0.000999893878079,0.254864476694,0.443741827093,0.000999893878079,251.1995301246643,pexels-photo-685526.jpeg
sASD,0.6,196,94,7,"(512, 512)",0.00755286354105,0.071598727004,0.110597013691,0.00755286354105,1396.1451435089111,pexels-photo-685526.jpeg
sASD,0.7,196,115,3,"(512, 512)",0.00617288279227,0.0654848167028,0.0975341685394,0.00617288279227,658.7558584213257,pexels-photo-685526.jpeg
sASD,0.4,41,52,8,"(512, 512)",0.000999342784258,0.0504687947898,0.0820146981359,0.000999342784258,559.3165729045868,pexels-photo-685526.jpeg
sASD,0.5,41,73,5,"(512, 512)",0.000998800713575,0.0867783400281,0.152940217825,0.000998800713575,222.77958512306213,pexels-photo-685526.jpeg
sASD,0.6,41,41,15,"(512, 512)",0.00543992383764,0.0061124662233,0.00733343499351,0.00543992383764,552.077472448349,pexels-photo-685526.jpeg
sASD,0.7,41,41,15,"(512, 512)",0.00566356325805,0.00624931874601,0.00703946563649,0.00566356325805,556.7428231239319,pexels-photo-685526.jpeg
sASD,0.4,82,52,8,"(512, 512)",0.0126601048595,0.0413924826494,0.0845610959978,0.0126601048595,961.9816656112671,pexels-photo-685526.jpeg
sASD,0.5,82,84,9,"(512, 512)",0.00492912270061,0.0936893245222,0.163138217611,0.00492912270061,1605.9112348556519,pexels-photo-685526.jpeg
sASD,0.6,82,115,3,"(512, 512)",0.00299212571533,0.155708875734,0.252399011627,0.00299212571533,665.4279153347015,pexels-photo-685526.jpeg
sASD,0.7,82,82,13,"(512, 512)",0.000973996908901,0.00183534396438,0.00293621718358,0.000973996908901,1107.6118648052216,pexels-photo-685526.jpeg
sASD,0.4,177,99,12,"(512, 512)",0.00099975451705,0.274485914499,0.49707289927,0.00099975451705,460.69943714141846,pexels-photo-685526.jpeg
sASD,0.5,177,73,5,"(512, 512)",0.0105536688255,0.081930489852,0.1353794385,0.0105536688255,746.2736437320709,pexels-photo-685526.jpeg
sASD,0.6,177,89,11,"(512, 512)",0.00837337080127,0.0600432819792,0.0991388993648,0.00837337080127,2218.292837381363,pexels-photo-685526.jpeg
sASD,0.7,177,115,3,"(512, 512)",0.00585748871932,0.0640075628069,0.0917857283951,0.00585748871932,673.821293592453,pexels-photo-685526.jpeg
sASD,0.4,39,39,15,"(512, 512)",0.00099227171699,0.00545364826092,0.0143354544476,0.00099227171699,624.2104108333588,pexels-photo-685526.jpeg
sASD,0.5,39,39,15,"(512, 512)",0.000876482578925,0.00330457351456,0.00551174792521,0.000876482578925,509.7708566188812,pexels-photo-685526.jpeg
sASD,0.6,39,115,3,"(512, 512)",0.000999296589371,0.167407411255,0.280823153161,0.000999296589371,21.176554441452026,pexels-photo-685526.jpeg
sASD,0.7,39,42,11,"(512, 512)",0.000808803164922,0.00875191681507,0.00919027444409,0.000808803164922,5.8505730628967285,pexels-photo-685526.jpeg
sASD,0.4,176,79,12,"(512, 512)",0.00563415040125,0.210022146849,0.391673188732,0.00563415040125,1535.2384023666382,pexels-photo-685526.jpeg
sASD,0.5,176,115,3,"(512, 512)",0.00099991701814,0.254859045057,0.443042293248,0.00099991701814,243.14045190811157,pexels-photo-685526.jpeg
sASD,0.6,176,115,3,"(512, 512)",0.00551135583546,0.180817227239,0.288940046435,0.00551135583546,628.1524200439453,pexels-photo-685526.jpeg
sASD,0.7,176,115,3,"(512, 512)",0.00564597771076,0.0675796924142,0.0904797795054,0.00564597771076,615.7036273479462,pexels-photo-685526.jpeg
sASD,0.4,185,37,14,"(512, 512)",0.0265267326237,0.0367316089273,0.0540976976383,0.0265267326237,1806.3761756420135,pexels-photo-685526.jpeg
sASD,0.5,185,84,9,"(512, 512)",0.00795847877665,0.109624940833,0.19424157397,0.00795847877665,1566.4724810123444,pexels-photo-685526.jpeg
sASD,0.6,185,84,9,"(512, 512)",0.0102404563746,0.0542450063404,0.0698784952788,0.0102404563746,1837.1507675647736,pexels-photo-685526.jpeg
sASD,0.7,185,99,12,"(512, 512)",0.00886324066652,0.0403288660556,0.0564382839352,0.00886324066652,2388.1280267238617,pexels-photo-685526.jpeg
sASD,0.4,93,74,15,"(512, 512)",0.00636803364166,0.179466615736,0.325819589112,0.00636803364166,2098.7898297309875,pexels-photo-685526.jpeg
sASD,0.5,93,115,3,"(512, 512)",0.000999906085295,0.25565436084,0.438235372978,0.000999906085295,256.2591791152954,pexels-photo-685526.jpeg
sASD,0.6,93,89,11,"(512, 512)",0.002599343124,0.0108241890224,0.0217027577223,0.002599343124,2127.6766395568848,pexels-photo-685526.jpeg
sASD,0.7,93,92,13,"(512, 512)",0.00170964614496,0.00309508713781,0.00419657707874,0.00170964614496,1964.1137857437134,pexels-photo-685526.jpeg
sASD,0.4,177,73,5,"(512, 512)",0.00787910278677,0.14954154261,0.273531920293,0.00787910278677,509.8659818172455,pexels-photo-685526.jpeg
sASD,0.5,177,115,3,"(512, 512)",0.000999950546863,0.256442569992,0.443765558207,0.000999950546863,294.98204278945923,pexels-photo-685526.jpeg
sASD,0.6,177,101,13,"(512, 512)",0.00655185947509,0.0980463184839,0.156630937325,0.00655185947509,2555.8023681640625,pexels-photo-685526.jpeg
sASD,0.7,177,115,3,"(512, 512)",0.00574841858169,0.0660875650945,0.0997663460741,0.00574841858169,653.3943257331848,pexels-photo-685526.jpeg
sASD,0.4,82,88,11,"(512, 512)",0.00157666475438,0.246181110646,0.45289519762,0.00157666475438,1321.5861723423004,pexels-photo-685526.jpeg
sASD,0.5,82,73,5,"(512, 512)",0.00555837022974,0.0262963997496,0.0383420653185,0.00555837022974,750.3176729679108,pexels-photo-685526.jpeg
sASD,0.6,82,115,3,"(512, 512)",0.00309357821769,0.157903763547,0.260883779117,0.00309357821769,619.8827838897705,pexels-photo-685526.jpeg
sASD,0.7,82,81,13,"(512, 512)",0.000993140278099,0.00402904603513,0.00306901175171,0.000993140278099,1082.8899338245392,pexels-photo-685526.jpeg
